"dataset","fold","method","noise_levels","instance_level","accuracy","kappa"
"monks-problems-2","Fold_1","lvq",0.1,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.25,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.3,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.4,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.5,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.6,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.7,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.75,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.8,1,1
"monks-problems-2","Fold_1","lvq",0.1,0.9,1,1
"monks-problems-2","Fold_1","lvq",0.1,1,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.25,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.3,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.4,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.5,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.6,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.7,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.75,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.8,1,1
"monks-problems-2","Fold_1","lvq",0.2,0.9,1,1
"monks-problems-2","Fold_1","lvq",0.2,1,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.25,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.3,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.4,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.5,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.6,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.7,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.75,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.8,1,1
"monks-problems-2","Fold_1","lvq",0.3,0.9,1,1
"monks-problems-2","Fold_1","lvq",0.3,1,1,1
"monks-problems-2","Fold_1","lvq",0.4,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.4,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.4,0.25,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.3,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.4,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.5,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.6,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.7,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.75,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.8,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,0.9,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.4,1,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.5,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.25,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.3,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.4,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.5,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.6,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.7,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.75,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.8,1,1
"monks-problems-2","Fold_1","lvq",0.5,0.9,1,1
"monks-problems-2","Fold_1","lvq",0.5,1,1,1
"monks-problems-2","Fold_1","lvq",0.6,0.1,1,1
"monks-problems-2","Fold_1","lvq",0.6,0.2,1,1
"monks-problems-2","Fold_1","lvq",0.6,0.25,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.3,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.4,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.5,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.6,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.7,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.75,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.8,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,0.9,0.991666666666667,0.91869918699187
"monks-problems-2","Fold_1","lvq",0.6,1,0.991666666666667,0.91869918699187
